id,用户,内容,属性,状态,IP,时间,排序,类型,审核管理员,话题
"324974","    Aff：409325658 , 感性演变月亮 Vip：undefined 余额：0  |  收益：0  认证：否     "," 汾阳有没，来个汾阳的 #原创视频  汾阳##汾阳**来个汾阳的 "," 图片：0  |  视频：0  点赞：0  |  浏览：0  点赞(假)：0  |  浏览(假)：0  评论：0  来源标识： "," 审核：未通过 资源：已完成 删除：未删除 订阅：否 置顶：0 | 置精：未置精 打赏次数：0 打赏收益：0 "," ip：39.144.97.188  城市：山西 "," 创：2026-04-01 18:11:52 改：2026-04-01 18:30:43 ","0","文字","ljl123(id: 263)","原创视频"
"324973","    Aff：505473112 , 坦率小伙 Vip：undefined 余额：0  |  收益：0  认证：否     "," 做任务做任务签到 #达人原创  为了签到煞费苦心 "," 图片：0  |  视频：0  点赞：0  |  浏览：0  点赞(假)：0  |  浏览(假)：0  评论：0  来源标识： "," 审核：通过 资源：已完成 删除：未删除 订阅：否 置顶：0 | 置精：未置精 打赏次数：0 打赏收益：0 "," ip：109.110.162.208  城市：火星 "," 创：2026-04-01 18:11:07 改：2026-04-01 18:30:21 ","0","文字","ljl123(id: 263)","达人原创"
"324972","    Aff：266045112 , 喜悦的书包 Vip：undefined 余额：10  |  收益：0  认证：否     "," 合隆滴滴 合隆滴滴 #达人原创  合隆滴滴 合隆滴滴 "," 图片：0  |  视频：0  点赞：0  |  浏览：0  点赞(假)：0  |  浏览(假)：0  评论：0  来源标识： "," 审核：未通过 资源：已完成 删除：未删除 订阅：否 置顶：0 | 置精：未置精 打赏次数：0 打赏收益：0 "," ip：123.173.234.252  城市：吉林 "," 创：2026-04-01 18:10:49 改：2026-04-01 18:30:43 ","0","文字","ljl123(id: 263)","达人原创"
"324971","    Aff：505466712 , 无语踢小熊猫 Vip：undefined 余额：0  |  收益：0  认证：否     "," 打卡打卡打卡打卡 #抖音热门  `打卡打卡打卡打卡 "," 图片：0  |  视频：0  点赞：0  |  浏览：0  点赞(假)：0  |  浏览(假)：0  评论：0  来源标识： "," 审核：通过 资源：已完成 删除：未删除 订阅：否 置顶：0 | 置精：未置精 打赏次数：0 打赏收益：0 "," ip：223.160.174.244  城市：安徽 "," 创：2026-04-01 18:08:54 改：2026-04-01 18:30:21 ","0","文字","ljl123(id: 263)","抖音热门"
"324970","    Aff：249459232 , 丰饶小表妹 Vip：undefined 余额：1  |  收益：456  认证：  原创主       "," 约炮约到亲姐姐！一夜狂干三次，骚穴夹得我爽翻天，把我榨干内射爆了！ #福利自拍  昨晚在酒店约了个身材火辣的长发美女，本以为只是场刺激的一夜情，谁知见了面才发现——竟然是我的亲姐姐！.... "," 图片：5  |  视频：1  点赞：0  |  浏览：0  点赞(假)：0  |  浏览(假)：0  评论：0  来源标识： "," 审核：待审核 资源：未完成 删除：未删除 订阅：否 置顶：0 | 置精：未置精 打赏次数：0 打赏收益：0 "," ip：192.142.4.29  城市：火星 "," 创：2026-04-01 18:05:39 改：2026-04-01 18:05:39 ","0","视频","(id: 0)","福利自拍"
"324969","    Aff：499655868 , 故意斑马 Vip：undefined 余额：0  |  收益：0  认证：否     "," 签到签到签到签到签到 #达人原创  签到签到签到签到签到 "," 图片：0  |  视频：0  点赞：0  |  浏览：0  点赞(假)：0  |  浏览(假)：0  评论：0  来源标识： "," 审核：通过 资源：已完成 删除：未删除 订阅：否 置顶：0 | 置精：未置精 打赏次数：0 打赏收益：0 "," ip：223.104.108.159  城市：河南 "," 创：2026-04-01 18:04:10 改：2026-04-01 18:30:21 ","0","文字","ljl123(id: 263)","达人原创"
"324968","    Aff：460651757 , 拼搏鸵鸟 Vip：undefined 余额：0  |  收益：0  认证：否     "," 第三期廊坊 少妇，你没有你们认识的，第四个还挺好看 #原创视频  第三期廊坊 少妇，你没有你们认识的，第四个还挺好看 "," 图片：10  |  视频：0  点赞：0  |  浏览：0  点赞(假)：0  |  浏览(假)：0  评论：0  来源标识： "," 审核：待审核 资源：已完成 删除：未删除 订阅：否 置顶：0 | 置精：未置精 打赏次数：0 打赏收益：0 "," ip：110.251.1.246  城市：河北 "," 创：2026-04-01 17:59:02 改：2026-04-01 17:59:02 ","0","图片","(id: 0)","原创视频"
"324967","    Aff：478466753 , 壮观踢枕头 Vip：undefined 余额：1  |  收益：0  认证：否     "," 广西妹子下海做推油按摩打✈️爆一波，看看那个兄弟当接盘侠，宣传宣传 #今日大瓜  广西妹子下海做推油按摩打✈️爆一波，看看那个兄弟当接盘侠，宣传宣传 "," 图片：5  |  视频：0  点赞：0  |  浏览：0  点赞(假)：0  |  浏览(假)：0  评论：0  来源标识： "," 审核：待审核 资源：已完成 删除：未删除 订阅：否 置顶：0 | 置精：未置精 打赏次数：0 打赏收益：0 "," ip：14.112.38.205  城市：广东 "," 创：2026-04-01 17:57:26 改：2026-04-01 17:57:26 ","0","图片","(id: 0)","今日大瓜"
"324966","    Aff：460651757 , 拼搏鸵鸟 Vip：undefined 余额：0  |  收益：0  认证：否     "," 看看有没有你们女朋友或是老婆 #原创视频  看看有没有你们女朋友或是老婆 "," 图片：5  |  视频：3  点赞：0  |  浏览：0  点赞(假)：0  |  浏览(假)：0  评论：0  来源标识： "," 审核：待审核 资源：未完成 删除：未删除 订阅：否 置顶：0 | 置精：未置精 打赏次数：0 打赏收益：0 "," ip：110.251.1.246  城市：河北 "," 创：2026-04-01 17:55:20 改：2026-04-01 17:55:20 ","0","视频","(id: 0)","原创视频"
"324965","    Aff：81201736 , 随心所欲 Vip：undefined 余额：0  |  收益：0  认证：否     "," 试发一下看看能不能行 #资源分享  -试一下看一下 "," 图片：2  |  视频：0  点赞：0  |  浏览：0  点赞(假)：0  |  浏览(假)：0  评论：0  来源标识： "," 审核：待审核 资源：已完成 删除：未删除 订阅：否 置顶：0 | 置精：未置精 打赏次数：0 打赏收益：0 "," ip：110.7.140.255  城市：内蒙古 "," 创：2026-04-01 17:49:11 改：2026-04-01 17:49:11 ","0","图片","(id: 0)","资源分享"
"324964","    Aff：486681366 , 满意故事 Vip：undefined 余额：0  |  收益：0  认证：否     "," 来人羞辱我对象，说得好给草 #达人原创  y100-100-100 "," 图片：0  |  视频：1  点赞：0  |  浏览：0  点赞(假)：0  |  浏览(假)：0  评论：0  来源标识： "," 审核：待审核 资源：未完成 删除：未删除 订阅：否 置顶：0 | 置精：未置精 打赏次数：0 打赏收益：0 "," ip：223.79.36.97  城市：山东 "," 创：2026-04-01 17:47:29 改：2026-04-01 17:47:29 ","0","视频","(id: 0)","达人原创"
"324963","    Aff：490928576 , 迅速就小刺猬 Vip：undefined 余额：0  |  收益：0  认证：否     "," 南充的狗，，，，， #人妻熟女  有没有南充交流的，南充dou莹风霜 "," 图片：2  |  视频：0  点赞：0  |  浏览：0  点赞(假)：0  |  浏览(假)：0  评论：0  来源标识： "," 审核：待审核 资源：已完成 删除：未删除 订阅：否 置顶：0 | 置精：未置精 打赏次数：0 打赏收益：0 "," ip：110.191.57.116  城市：四川 "," 创：2026-04-01 17:47:14 改：2026-04-01 17:47:14 ","0","图片","(id: 0)","人妻熟女"
"324962","    Aff：502460538 , 老狼 Vip：undefined 余额：0  |  收益：0  认证：否     "," 棒棒糖怎么越吃越硬 #达人原创  棒棒糖怎么越吃越硬 "," 图片：2  |  视频：0  点赞：0  |  浏览：0  点赞(假)：0  |  浏览(假)：0  评论：0  来源标识： "," 审核：待审核 资源：已完成 删除：未删除 订阅：否 置顶：0 | 置精：未置精 打赏次数：0 打赏收益：0 "," ip：218.12.16.42  城市：河北 "," 创：2026-04-01 17:46:54 改：2026-04-01 17:46:54 ","0","图片","(id: 0)","达人原创"
"324961","    Aff：126641211 , 明亮蜜粉 Vip：undefined 余额：3  |  收益：0  认证：否     "," 新人彤彤  这个屁股第一次见就觉得必定生儿子 #AI换脸  新人彤彤  这个屁股第一次见就觉得必定生儿子 "," 图片：4  |  视频：0  点赞：0  |  浏览：0  点赞(假)：0  |  浏览(假)：0  评论：0  来源标识： "," 审核：待审核 资源：已完成 删除：未删除 订阅：是 置顶：0 | 置精：未置精 打赏次数：0 打赏收益：0 "," ip：39.144.58.147  城市：辽宁 "," 创：2026-04-01 17:38:49 改：2026-04-01 17:38:49 ","0","图片","(id: 0)","AI换脸"
"324960","    Aff：50448381 , 慈祥世界 Vip：undefined 余额：0  |  收益：0  认证：否     "," 干得骚逼老婆直叫爸爸好舒服 #达人原创  干得骚逼老婆直叫爸爸好舒服 "," 图片：0  |  视频：1  点赞：0  |  浏览：0  点赞(假)：0  |  浏览(假)：0  评论：0  来源标识： "," 审核：待审核 资源：未完成 删除：未删除 订阅：否 置顶：0 | 置精：未置精 打赏次数：0 打赏收益：0 "," ip：60.163.62.51  城市：浙江 "," 创：2026-04-01 17:33:05 改：2026-04-01 17:33:05 ","0","视频","(id: 0)","达人原创"
"324959","    Aff：407374404 , 飘逸店员 Vip：undefined 余额：0  |  收益：0  认证：否     "," 甘肃这边有妹妹想被调教那 #日常吐槽  调教 "," 图片：0  |  视频：0  点赞：0  |  浏览：0  点赞(假)：0  |  浏览(假)：0  评论：0  来源标识： "," 审核：未通过 资源：已完成 删除：未删除 订阅：否 置顶：0 | 置精：未置精 打赏次数：0 打赏收益：0 "," ip：115.85.252.53  城市：甘肃 "," 创：2026-04-01 17:33:00 改：2026-04-01 18:30:43 ","0","文字","ljl123(id: 263)","日常吐槽"
"324958","    Aff：499716086 , 甜甜小笼包 Vip：undefined 余额：0  |  收益：0  认证：否     "," 有没有人妻互换的教程 #瓜友原创  一直想换就是不得要领 "," 图片：0  |  视频：0  点赞：0  |  浏览：0  点赞(假)：0  |  浏览(假)：0  评论：0  来源标识： "," 审核：未通过 资源：已完成 删除：未删除 订阅：否 置顶：0 | 置精：未置精 打赏次数：0 打赏收益：0 "," ip：1.193.121.66  城市：河南 "," 创：2026-04-01 17:29:47 改：2026-04-01 18:30:43 ","0","文字","ljl123(id: 263)","瓜友原创"
"324957","    Aff：502760605 , 故意打香氛 Vip：undefined 余额：4  |  收益：0  认证：否     "," lsssb毋庸置疑绝对骚骚的ls #AI换脸  lsssb毋庸置疑绝对骚骚的ls "," 图片：1  |  视频：0  点赞：0  |  浏览：0  点赞(假)：0  |  浏览(假)：0  评论：0  来源标识： "," 审核：待审核 资源：已完成 删除：未删除 订阅：是 置顶：0 | 置精：未置精 打赏次数：0 打赏收益：0 "," ip：39.144.58.147  城市：辽宁 "," 创：2026-04-01 17:29:14 改：2026-04-01 17:29:14 ","0","图片","(id: 0)","AI换脸"
"324956","    Aff：175471916 , 调皮等于美女 Vip：undefined 余额：4  |  收益：0  认证：否     "," 彤彤啊彤彤  你这屁股必定生儿子 #AI换脸  彤彤啊彤彤  你这屁股必定生儿子 "," 图片：4  |  视频：0  点赞：0  |  浏览：0  点赞(假)：0  |  浏览(假)：0  评论：0  来源标识： "," 审核：待审核 资源：已完成 删除：未删除 订阅：是 置顶：0 | 置精：未置精 打赏次数：0 打赏收益：0 "," ip：39.144.58.147  城市：辽宁 "," 创：2026-04-01 17:27:21 改：2026-04-01 17:27:21 ","0","图片","(id: 0)","AI换脸"
"324955","    Aff：363288585 , 甜美西安 Vip：undefined 余额：0  |  收益：0  认证：否     "," 妈妈们，可以羞辱一下我的鸡鸡吗呜呜\\ud83e\\udd7a（求过） #福利自拍  妈妈们，可以羞辱一下我的鸡鸡吗呜呜🥺（求过） "," 图片：1  |  视频：0  点赞：0  |  浏览：0  点赞(假)：0  |  浏览(假)：0  评论：0  来源标识： "," 审核：待审核 资源：已完成 删除：未删除 订阅：否 置顶：0 | 置精：未置精 打赏次数：0 打赏收益：0 "," ip：112.251.214.14  城市：山东 "," 创：2026-04-01 17:26:47 改：2026-04-01 17:26:47 ","0","图片","(id: 0)","福利自拍"
"324954","    Aff：464343759 , 平淡保卫月光 Vip：undefined 余额：0  |  收益：0  认证：否     "," 全自动，骚到你控制不住 #原创视频  *x15x-cg-x16xx15x-cg-x16x>x15x-cg-x16xx15x-cg-x16x.... "," 图片：1  |  视频：1  点赞：0  |  浏览：0  点赞(假)：0  |  浏览(假)：0  评论：0  来源标识： "," 审核：待审核 资源：未完成 删除：未删除 订阅：否 置顶：0 | 置精：未置精 打赏次数：0 打赏收益：0 "," ip：111.19.108.106  城市：陕西 "," 创：2026-04-01 17:25:57 改：2026-04-01 17:25:57 ","0","视频","(id: 0)","原创视频"
"324953","    Aff：501533221 , 开心枕头 Vip：undefined 余额：0  |  收益：0  认证：否     "," 找个反差\\ud83d\\udc36调教文 第三张点开看 #达人原创  找个反差🐶调教文 第三张点开看 "," 图片：3  |  视频：0  点赞：0  |  浏览：0  点赞(假)：0  |  浏览(假)：0  评论：0  来源标识： "," 审核：待审核 资源：已完成 删除：未删除 订阅：否 置顶：0 | 置精：未置精 打赏次数：0 打赏收益：0 "," ip：117.189.242.171  城市：贵州 "," 创：2026-04-01 17:25:53 改：2026-04-01 17:25:53 ","0","图片","(id: 0)","达人原创"
"324952","    Aff：61757476 , 玩命用雪糕 Vip：undefined 余额：0  |  收益：0  认证：否     "," 白白嫩嫩的白嫩嫩 #达人原创  白白嫩嫩的白嫩嫩 "," 图片：1  |  视频：0  点赞：0  |  浏览：0  点赞(假)：0  |  浏览(假)：0  评论：0  来源标识： "," 审核：待审核 资源：已完成 删除：未删除 订阅：否 置顶：0 | 置精：未置精 打赏次数：0 打赏收益：0 "," ip：39.144.233.120  城市：火星 "," 创：2026-04-01 17:23:47 改：2026-04-01 17:23:47 ","0","图片","(id: 0)","达人原创"
"324951","    Aff：30371439 , 欢喜冰棍 Vip：undefined 余额：0  |  收益：0  认证：否     "," 前女友视频和图片 #达人原创  前女友视频和图片 "," 图片：2  |  视频：0  点赞：0  |  浏览：0  点赞(假)：0  |  浏览(假)：0  评论：0  来源标识： "," 审核：待审核 资源：已完成 删除：未删除 订阅：否 置顶：0 | 置精：未置精 打赏次数：0 打赏收益：0 "," ip：223.160.185.65  城市：四川 "," 创：2026-04-01 17:18:19 改：2026-04-01 17:18:19 ","0","图片","(id: 0)","达人原创"
"324950","    Aff：458703372 , 细腻给钢笔 Vip：undefined 余额：0  |  收益：0  认证：否     "," 我是骚逼母狗臭婊子 #女友视角  最近跟老公离婚了好寂寞，想找个长期炮友。喜欢被无套内射。会嗦会裹，保证让你舒服的欲仙欲死。 "," 图片：0  |  视频：1  点赞：0  |  浏览：0  点赞(假)：0  |  浏览(假)：0  评论：0  来源标识： "," 审核：待审核 资源：未完成 删除：未删除 订阅：否 置顶：0 | 置精：未置精 打赏次数：0 打赏收益：0 "," ip：123.179.106.167  城市：内蒙古 "," 创：2026-04-01 17:18:16 改：2026-04-01 17:18:16 ","0","视频","(id: 0)","女友视角"
"324949","    Aff：499335347 , 山谷aaa Vip：undefined 余额：0  |  收益：0  认证：否     "," 好像破处啊真的好想 #达人原创  找你的好想每天都想 "," 图片：0  |  视频：0  点赞：1  |  浏览：0  点赞(假)：0  |  浏览(假)：0  评论：7  来源标识： "," 审核：通过 资源：已完成 删除：未删除 订阅：否 置顶：0 | 置精：未置精 打赏次数：0 打赏收益：0 "," ip：111.55.112.87  城市：黑龙江 "," 创：2026-04-01 17:16:00 改：2026-04-01 19:48:49 ","0","文字","ljl123(id: 263)","达人原创"
"324948","    Aff：498597205 , 坦率迎音响 Vip：undefined 余额：1  |  收益：0  认证：否     "," 签到签到签到签到 #达人原创  签到签到签到签到 "," 图片：0  |  视频：0  点赞：1  |  浏览：0  点赞(假)：0  |  浏览(假)：0  评论：0  来源标识： "," 审核：通过 资源：已完成 删除：未删除 订阅：否 置顶：0 | 置精：未置精 打赏次数：0 打赏收益：0 "," ip：111.49.85.1  城市：宁夏 "," 创：2026-04-01 17:08:13 改：2026-04-01 19:21:36 ","0","文字","ljl123(id: 263)","达人原创"
"324947","    Aff：201953422 , 时尚扯中心 Vip：undefined 余额：0  |  收益：0  认证：否     "," 这个我是真喜欢啊 #情欲故事  这个我是真喜欢啊 "," 图片：0  |  视频：0  点赞：0  |  浏览：0  点赞(假)：0  |  浏览(假)：0  评论：0  来源标识： "," 审核：通过 资源：已完成 删除：未删除 订阅：否 置顶：0 | 置精：未置精 打赏次数：0 打赏收益：0 "," ip：112.103.56.230  城市：黑龙江 "," 创：2026-04-01 17:05:52 改：2026-04-01 17:10:37 ","0","文字","ljl123(id: 263)","情欲故事"
"324946","    Aff：330186544 , 酷酷迎奇迹 Vip：undefined 余额：0  |  收益：0  认证：否     "," 复制网址用自带浏览器打开，51吃瓜-带你吃最新最热的瓜！
永久免费吃瓜App下载地址  https: #原创视频  复制网址用自带浏览器打开，51吃瓜-带你吃最新最热的瓜！永久免费吃瓜App下载地址https://9.... "," 图片：0  |  视频：0  点赞：0  |  浏览：0  点赞(假)：0  |  浏览(假)：0  评论：0  来源标识： "," 审核：通过 资源：已完成 删除：未删除 订阅：否 置顶：0 | 置精：未置精 打赏次数：0 打赏收益：0 "," ip：117.179.58.57  城市：黑龙江 "," 创：2026-04-01 17:05:01 改：2026-04-01 17:10:37 ","0","文字","ljl123(id: 263)","原创视频"
"324945","    Aff：455023217 , 明理扯衬衫 Vip：undefined 余额：2001  |  收益：0  认证：否     "," 贱逼小母狗小玉问有人想喝嘛 #达人原创  贱逼小母狗小玉问有人想喝嘛 "," 图片：2  |  视频：1  点赞：0  |  浏览：0  点赞(假)：0  |  浏览(假)：0  评论：0  来源标识： "," 审核：待审核 资源：未完成 删除：未删除 订阅：否 置顶：0 | 置精：未置精 打赏次数：0 打赏收益：0 "," ip：223.10.134.19  城市：山西 "," 创：2026-04-01 17:05:01 改：2026-04-01 17:05:01 ","0","视频","(id: 0)","达人原创"
"324944","    Aff：381488998 , 坚强美女 Vip：undefined 余额：0  |  收益：0  认证：否     "," 以下都为本人自愿自曝 #达人原创  以下都为本人自愿自曝，曾蕾，29岁，165/100，B罩杯，河北石家庄机关单位，16岁勾引老师，被两.... "," 图片：2  |  视频：0  点赞：5  |  浏览：1840  点赞(假)：0  |  浏览(假)：0  评论：24  来源标识： "," 审核：通过 资源：已完成 删除：未删除 订阅：否 置顶：0 | 置精：未置精 打赏次数：0 打赏收益：0 "," ip：223.104.195.114  城市：山东 "," 创：2026-04-01 17:04:10 改：2026-04-01 19:52:26 ","0","图片","ljl123(id: 263)","达人原创"
"324943","    Aff：317439982 , MK Vip：undefined 余额：30  |  收益：0  认证：否     "," 她真的好会夹住我，太紧了也 #达人原创  分手后胸还是很漂亮的，说才和男朋友分手，分手心情不好，做完了说已经忘了他了 "," 图片：1  |  视频：1  点赞：4  |  浏览：2006  点赞(假)：0  |  浏览(假)：0  评论：1  来源标识： "," 审核：通过 资源：已完成 删除：未删除 订阅：否 置顶：0 | 置精：未置精 打赏次数：0 打赏收益：0 "," ip：182.149.79.214  城市：四川 "," 创：2026-04-01 17:03:55 改：2026-04-01 19:52:27 ","0","视频","ljl123(id: 263)","达人原创"
"324942","    Aff：456013633 , 上海金主 Vip：undefined 余额：0  |  收益：0  认证：否     "," 美术生 女大学生 御姐脸巨乳肥臀 #原创视频  江苏女大学生全国可飞把她点到上海来特意服务我操的贼爽逼巨嫩巨粉的逼水特别多骚母狗被狠狠的插入了（🔍蜜.... "," 图片：5  |  视频：1  点赞：2  |  浏览：315  点赞(假)：0  |  浏览(假)：0  评论：1  来源标识： "," 审核：通过 资源：已完成 删除：未删除 订阅：否 置顶：0 | 置精：未置精 打赏次数：0 打赏收益：0 "," ip：153.3.60.53  城市：江苏 "," 创：2026-04-01 16:59:57 改：2026-04-01 19:52:24 ","0","视频","ljl123(id: 263)","原创视频"
"324941","    Aff：503794658 , 无语与网络 Vip：undefined 余额：0  |  收益：0  认证：否     "," 微胖多水欠操人妻 #达人原创  广东新会司前人妻有同地域的兄弟吗？私信我分享给各位大哥也去尝尝 "," 图片：0  |  视频：0  点赞：0  |  浏览：0  点赞(假)：0  |  浏览(假)：0  评论：0  来源标识： "," 审核：未通过 资源：已完成 删除：未删除 订阅：否 置顶：0 | 置精：未置精 打赏次数：0 打赏收益：0 "," ip：120.230.190.40  城市：广东 "," 创：2026-04-01 16:57:16 改：2026-04-01 17:10:47 ","0","文字","ljl123(id: 263)","达人原创"
